Key,SourceString,DevComment
"character_creation_accessoires","Accessoires",""
"character_creation_head","Tête",""
"character_creation","Création de personnage",""
"character_creation_hair","Cheveux",""
"character_creation_preset","Sélectionner un préréglage",""
"character_creation_body","Corps",""
"character_creation_clothes","Vêtements",""
"character_creation_finalize","Finaliser",""
"character_creation_select_preset","Sélectionner un préréglage",""
"character_creation_select_bodytype","Sélectionner le type de corps",""
"character_creation_body_a","Masculin",""
"character_creation_body_b","Féminin",""
"character_creation_customize","Personnaliser",""
"character_creation_confirmation_start_game","Commencer la partie",""
"character_creation_confirmation_keep_editing","Continuer les modifications",""
"character_creation_hardcore_mode","Hardcore",""
"character_creation_hardcore_mode_description","Ce personnage est un véritable héros mortel qui n'a qu'une seule chance de réussir. Sa mort est permanente et tout l'équipement qu'il porte sera perdu.",""
"character_creation_name","Nom",""
"character_creation_name_character_limit","Limite de caractères",""
"character_creation_return_to_selection","Retour à la sélection",""
"character_creation_easy_mode_description","Une expérience nettement plus facile pour les joueurs qui souhaitent un peu d'aide pour débuter leur voyage. Le mode Néophyte peut être arrêté dès que vous vous sentez prêt.",""
"character_creation_hardcore_mode_warning","Attention",""
"character_creation_banned_words","Le nom de votre personnage contient des syllabes ou des mots interdits.",""
"character_creation_max_length_exceeded","Le nom de votre personnage a dépassé la longueur maximale autorisée.",""
"character_creation_no_preset_selected","Aucun préréglage sélectionné.",""
"character_creation_illegal_characters","Le nom de votre personnage contient des caractères non autorisés.",""
"character_creation_empty_character_name","Veuillez entrer un nom de personnage.",""
"character_creation_easy_mode","Néophyte",""
"character_creation_h2_presets","Préréglages",""
"character_creation_h2_bodytype","Type de corps",""
"character_creation_name_hint","Nom du personnage",""
"character_creation_difficulty","Difficulté",""
"character_creation_normal_mode","Normal",""
"character_creation_normal_mode_description","Vivez votre aventure telle qu'elle est racontée dans les récits.",""
"character_creation_start_game_description","{IsJoining}|if(Arg=\""Voulez-vous vraiment rejoindre avec un nouveau personnage ?\"", else=\""Voulez-vous vraiment commencer une nouvelle partie ?\"")","IsJoining = is the character created when joining a multiplayer lobby?"
"character_creation_to_selection_description","Voulez-vous vraiment revenir à la sélection de personnage ?",""
"character_creation_appearance_code","Code d'apparence",""
"character_creation_appearance_code_load","Charger",""
"character_creation_appearance_save_description","Sauvegardez ce code pour recharger cette apparence plus tard.",""
"character_creation_appearance_load_description","Collez un code d'apparence valide ici pour charger l'apparence.",""
"character_creation_load_preset","Coller le code",""
"character_creation_save_preset","Copier le code",""
"character_creation_codes","Codes
